project_id,name,coingecko-id,description,token_image_url,ticker,website_url,webapp_url,contract_url,coingecko_url,llama_url,dune_url,rekt_url,whitepaper_url,github_url,docs_url,twitter_url,discord_url,telegram_url,medium_url,tag1,tag2,tag3,tag4
1,1inch,1inch,"DeFi / DEX aggregator that is interested in high liquidity and optimal rates on Ethereum, Binance Smart Chain, Optimism, Polygon",https://assets.coingecko.com/coins/images/13469/thumb/1inch-token.png?1608803028,1INCH,https://1inch.exchange/#/,https://app.1inch.io/#/1/swap/ETH/DAI,,https://www.coingecko.com/en/coins/1inch,https://defillama.com/protocol/1inch,https://dune.xyz/projects/1inch,,,https://github.com/1inch,,https://twitter.com/1inch,[messaging-link],,
2,AAVE,aave,"Aave is a decentralized money market protocol where people can lend out their assets to earn interest, or borrow various cryptocurrencies against their deposited collateral. The protocol has a native token AAVE, which is used by its community to make collective decisions on the direction of the protocol.",https://assets.coingecko.com/coins/images/12645/thumb/AAVE.png?1601374110,AAVE,https://aave.com/,https://app.aave.com/markets,https://docs.aave.com/developers/the-core-protocol/aave-token,https://www.coingecko.com/en/coins/aave,https://defillama.com/protocol/aave,https://dune.xyz/projects/aave,,https://github.com/aave/aave-protocol/blob/master/docs/Aave_Protocol_Whitepaper_v1_0.pdf,https://github.com/aave,https://docs.aave.com/developers/,https://twitter.com/AaveAave,[messaging-link],,,
3,Alchemix,alchemix,"Alchemix Finance is a DeFi protocol that allows people to create yield-backed synthetic tokens in exchange for providing their cryptocurrencies as collateral. Visitors can for example deposit their DAI into the protocol, and receive (a lesser amount of) alUSD tokens, equally pegged to $1. The protocol uses the collateral provided by its visitors to collect yield and dynamically repay the depositors' debt, essentially giving its users an immediate claim on the future yield of their tokens. The protocols native token is ALCX, used to govern the development and directional decisions of Alchemix.",https://app.alchemix.fi/static/media/AlchemixLogo.af98983b.png,ALCX,https://alchemix.fi/,https://app.alchemix.fi/,https://etherscan.io/token/0xdbdb4d16eda451d0503b854cf79d55697f90c8df,https://www.coingecko.com/en/coins/alchemix,https://defillama.com/protocol/alchemix,,,https://alchemix.fi/c76d1d663f6c8247b86a8fca83d5bd1b.pdf,https://github.com/alchemix-finance,,https://twitter.com/alchemixfi,[messaging-link],,,
4,Alpha,alpha-finance,Alpha Homora V2 is a leveraged yield farming and leveraged liquidity providing protocol.,https://assets.coingecko.com/coins/images/12738/thumb/AlphaToken_256x256.png?1617160876,ALPHA,https://homora-v2.alphafinance.io/,https://homora-v2.alphafinance.io/,https://etherscan.io/token/0xa1faa113cbe53436df28ff0aee54275c13b40975,https://www.coingecko.com/en/coins/alpha-finance,https://defillama.com/protocol/alpha-finance,,,https://github.com/AlphaFinanceLab/alpha-lending-smart-contract/blob/master/documents/Alpha%20Lending%20Whitepaper.pdf,https://github.com/AlphaFinanceLab,https://alphafinancelab.gitbook.io/alpha-finance-lab/,https://twitter.com/alphafinancelab,[messaging-link],,,
5,Airswap,airswap,AirSwap is an open developer community focused on decentralized trading systems. AirSwap technology powers peer-to-peer swap networks using de facto standard RFQ and Last Look protocols making it the weapon of choice for traditional market makers entering the decentralized financial system.,https://assets.coingecko.com/coins/images/1019/thumb/AST.png?1547034939,AST,https://www.airswap.io/,https://trader.airswap.io/,https://docs.airswap.io/contract-deployments,https://www.coingecko.com/en/coins/airswap,,,,https://www.airswap.io/whitepaper.htm,https://github.com/airswap,https://docs.airswap.io/,https://twitter.com/airswap,[messaging-link],,
6,Badger,badger-dao,Badger is a decentralized autonomous organization (DAO) with a single purpose: build the products and infrastructure necessary to accelerate Bitcoin as collateral across other blockchains.,https://assets.coingecko.com/coins/images/13287/thumb/badger_dao_logo.jpg?1607054976,BADGER,https://badger.finance/,https://app.badger.finance/,https://etherscan.io/token/0x3472a5a71965499acd81997a54bba8d852c6e53d,https://www.coingecko.com/en/coins/badger-dao,https://defillama.com/protocol/badger-dao,https://dune.xyz/projects/badgerdao,,,https://github.com/Badger-Finance,https://badger-finance.gitbook.io/badger-finance/badger-dao/overview,https://twitter.com/badgerdao,[messaging-link],,,
7,Balancer,balancer,"Balancer is a decentralized exchange protocol. It allows people to depost their crypto tokens into various liquidity pools, or to trade tokens provided by others with the help of the protocol's self-balancing automated market maker mechanism. The protocol's native token is BAL, used for governing the protocol's development by the community.",https://assets.coingecko.com/coins/images/11683/large/Balancer.png?1592792958,BAL,https://balancer.fi/,https://app.balancer.fi/#/trade,,https://www.coingecko.com/en/coins/balancer,https://defillama.com/protocol/balancer,https://dune.xyz/projects/balancer,,https://balancer.fi/whitepaper.pdf,https://github.com/balancer-labs,,https://twitter.com/BalancerLabs,[messaging-link],,
8,Bancor,bancor,"Bancor is a decentralized exchange. It is distinguished from other DEX protocols by its automated market maker, which lets people deposit liquidity in a single-sided fashion, whereas many other platforms require its visitors to provide liquidity with their tokens in an inherently two-sided way. Bancor's automated market maker mechanism achieves this through its native token, BNT, which is dynamically minted and co-invested by the protocol when visitors deposit their collateral as liquidity. Besides having BNT as the unitary counterpart asset of exchange for trading on the platform, the protocol also offers a unique solution against Impermanent Loss to its liquidity providers.",https://raw.githubusercontent.com/trustwallet/assets/master/blockchains/ethereum/assets/0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C/logo.png,BNT,https://bancor.network/,https://app.bancor.network/eth/data,https://docs.bancor.network/ethereum-contracts/addresses,https://www.coingecko.com/en/coins/bancor-network,https://defillama.com/protocol/bancor,https://dune.xyz/projects/bancor,,https://storage.googleapis.com/website-bancor/2018/04/01ba8253-bancor_protocol_whitepaper_en.pdf,https://github.com/bancorprotocol,https://docs.bancor.network/,https://twitter.com/Bancor,[messaging-link],,,
9,Bancor,bancor,"Bancor is a decentralized exchange. It is distinguished from other DEX protocols by its automated market maker, which lets people deposit liquidity in a single-sided fashion, whereas many other platforms require its visitors to provide liquidity with their tokens in an inherently two-sided way. Bancor's automated market maker mechanism achieves this through its native token, BNT, which is dynamically minted and co-invested by the protocol when visitors deposit their collateral as liquidity. Besides having BNT as the unitary counterpart asset of exchange for trading on the platform, the protocol also offers a unique solution against Impermanent Loss to its liquidity providers.",https://s2.coinmarketcap.com/static/img/coins/200x200/1727.png,BNT,https://bancor.network/,https://app.bancor.network/eth/data,https://docs.bancor.network/ethereum-contracts/addresses,https://www.coingecko.com/en/coins/bancor-network,https://defillama.com/protocol/bancor,https://dune.xyz/projects/bancor,,https://storage.googleapis.com/website-bancor/2018/04/01ba8253-bancor_protocol_whitepaper_en.pdf,https://github.com/bancorprotocol,https://docs.bancor.network/,https://twitter.com/Bancor,[messaging-link],,
10,Compound,compound-governance-token,"Compound is a decentralized autonomous interest rate protocol. It allows people to lend and borrow their cryptocurrencies, and establishes money markets by algorithmically setting interest rates based on supply and demand of various assets. Its native token is COMP, allowing holders to propose and vote on changes made to the protocol.",https://assets.coingecko.com/coins/images/10775/thumb/COMP.png?1592625425,COMP,https://compound.finance/,https://app.compound.finance/,https://compound.finance/docs#networks,https://www.coingecko.com/en/coins/compound,https://defillama.com/protocol/compound,https://dune.xyz/projects/compound,,https://compound.finance/documents/Compound.Whitepaper.pdf,https://github.com/compound-finance,https://compound.finance/docs,https://twitter.com/compoundfinance,[messaging-link],,,
11,Curve,curve-dao-token,"Curve is a decentralized exchange protocol. It is mainly utilized for swapping various stablecoins, as its Automated Market Maker mechanism is designed to handle such trades very efficiently. The protocol's native token is CRV, which people may stake for periods of time in order to earn the right to partake in the protocol's governance decisions as well as to claim a part of the protocol's cash flows.",https://assets.coingecko.com/coins/images/12124/thumb/Curve.png?1597369484,CRV,https://www.curve.fi/,https://curve.fi/,https://curve.fi/contracts,https://www.coingecko.com/en/coins/curve-dao-token,https://defillama.com/protocol/curve,https://dune.xyz/projects/curvefi,,https://curve.fi/whitepaper,https://github.com/curvefi,https://curve.readthedocs.io/,https://twitter.com/curvefinance,[messaging-link],,,
12,Dodo,dodo,"DODO is a decentralized exchange platform powered by the Proactive Market Maker (PMM) algorithm. It features highly capital-efficient liquidity pools that support single-token provision, reduce impermanent loss, and minimize slippage for traders. The trading platform also offers SmartTrade, a decentralized liquidity aggregation service that routes to and compares various liquidity sources to quote the optimal swap rate between any two token.",https://assets.coingecko.com/coins/images/12651/thumb/dodo_logo.png?1601433025,DODO,https://dodoex.io/,https://app.dodoex.io/exchange/ETH-USDC?network=mainnet,https://dodoex.github.io/docs/docs/deployedInfo/,https://www.coingecko.com/en/coins/dodo,https://defillama.com/protocol/dodo,,,https://dodoex.github.io/docs/docs/whitepaper/,https://github.com/DODOEX,https://dodoex.github.io/docs/docs/,https://twitter.com/BreederDodo,[messaging-link],,,
13,Unit,unit-protocol,Unit protocol is a decentralized borrowing protocol that allows using a variety of tokens as collateral. $COL token. $USDP stable coin.,https://assets.coingecko.com/coins/images/11862/thumb/Unit.png?1595580755,DUCK,https://unit.xyz/,https://unit.xyz/,https://github.com/unitprotocol/core/blob/master/CONTRACTS.md,https://www.coingecko.com/en/coins/unit-protocol,https://defillama.com/protocol/unit-protocol,https://dune.xyz/projects/unitprotocol,,,https://github.com/unitprotocol,https://docs.unit.xyz/,https://twitter.com/unitprotocol,[messaging-link],,,
14,Harvest Finance,harvest-finance,"Harvest is an international cooperative of humble farmers pooling resources together in order to earn DeFi yields. When farmers deposit, Harvest automatically farms the highest yields with these deposits using the latest farming techniques.",https://assets.coingecko.com/coins/images/12304/thumb/Harvest.png?1613016180,FARM,https://harvest.finance/,https://harvest.finance/,https://farm.chainwiki.dev/en/contracts,https://www.coingecko.com/en/coins/harvest-finance,https://defillama.com/protocol/harvest-finance,,,,https://github.com/harvest-finance,https://farm.chainwiki.dev/en/home,https://twitter.com/harvest_finance,[messaging-link],,,
15,FTX,ftx-token,"FTX is a cryptocurrency exchange built by traders, for traders. FTX offers products including industry-first derivatives, options, volatility products and leveraged tokens. FTX aims to develop a platform robust enough for professional trading firms and intuitive enough for first-time users.",https://i.imgur.com/yQDvfFn.png,FTT,https://ftx.com/,,,https://www.coingecko.com/en/coins/ftx-token,,,,https://ftx.com/static/media/ftt-white-paper.92bb0d80.pdf,,,https://twitter.com/FTX_Official,,[messaging-link],,
16,Kyber,kyber-network-crystal,Kyber Network is a blockchain-based liquidity hub that connects liquidity from a wide range of sources to power instant and secure crypto exchange in any decentralized application.,https://cryptologos.cc/logos/kyber-network-knc-logo.png,KNC,https://kyber.network/,https://kyberswap.com/swap,,https://www.coingecko.com/en/coins/kyber-network-crystal,https://defillama.com/protocol/kyber,https://dune.xyz/projects/kyber,,https://files.kyber.network/Kyber_Protocol_22_April_v0.1.pdf,https://github.com/kybernetwork,https://developer.kyber.network/docs/Katalyst-Intro/,https://twitter.com/kybernetwork,[messaging-link],,
17,Loopring,loopring,"Loopring is a zkRollup exchange and payment protocolLoopring is an Ethereum Layer-2 scaling protocol. It allows for building high-throughput, low-cost, non-custodial AMMs, orderbook exchanges, and payment applications on Ethereum by leveraging Zero-Knowledge Proofs.",https://raw.githubusercontent.com/trustwallet/assets/master/blockchains/ethereum/assets/0xBBbbCA6A901c926F240b89EacB641d8Aec7AEafD/logo.png,LRC,https://loopring.io/#/,https://exchange.loopring.io/swap,https://loopring.readthedocs.io/en/latest/English/token/,https://www.coingecko.com/en/coins/loopring,https://defillama.com/protocol/loopring,https://dune.xyz/projects/loopring,,https://loopring.org/resources/en_whitepaper.pdf,https://github.com/Loopring,https://docs.loopring.io/en/,https://twitter.com/loopringorg,[messaging-link],,
18,Polygon,matic-network,Polygon is a protocol and a framework for building and connecting Ethereum-compatible blockchain networks,https://cryptologos.cc/logos/polygon-matic-logo.png,MATIC,https://polygon.technology/,https://polygon.technology/get-started/,,https://www.coingecko.com/en/coins/polygon,https://defillama.com/chain/Polygon,,,,,,,,,,infrastructure,,,
19,Maker,maker,"Maker is a decentralized lending platform that allows people to lock in their crypto collateral in exchange for DAI, a decentralized stablecoin whose price target is pegged to $1. The protocol's native token used for governance is MKR.",https://assets.coingecko.com/coins/images/1364/thumb/Mark_Maker.png?1585191826,MKR,https://makerdao.com/,https://oasis.app/,https://etherscan.io/token/0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2,https://www.coingecko.com/en/coins/maker,https://defillama.com/protocol/makerdao,https://dune.xyz/projects/makerdao,,https://makerdao.com/en/whitepaper/,https://github.com/makerdao,https://docs.makerdao.com/ ,https://twitter.com/MakerDAO,,[messaging-link],,,
20,Indexed finance,indexed-finance,"Indexed Finance is a project focused on the development of passive portfolio management strategies for the Ethereum network. Indexed Finance is managed by the holders of its governance token NDX, which is used to vote on proposals for protocol updates and high level index management such as the definition of market sectors and the creation of new management strategies.",https://assets.coingecko.com/coins/images/13546/thumb/indexed-light.74bb5471.png?1609712728,NDX,https://indexed.finance/,https://indexed.finance/,https://etherscan.io/token/0x86772b1409b61c639eaac9ba0acfbb6e238e5f83,https://www.coingecko.com/en/coins/indexed-finance,https://defillama.com/protocol/indexed-finance,,,,https://github.com/indexed-finance,https://github.com/indexed-finance/docs,https://twitter.com/ndxfi,[messaging-link],,,
21,Numeraire,numeraire,The hardest data science tournament on the planet. Build the world's last hedge fund by predicting the stock market.,https://assets.coingecko.com/coins/images/752/thumb/numeraire.png?1592538976,NMR,https://numer.ai/,,,,,,,,,,,,,,yield,,,
22,Premia,premia,"Premia's automated options market enables best-in-class pricing based on realtime supply and demand, bringing fully-featured peer-to-pool trading and capital efficiency to DeFi options.",https://assets.coingecko.com/coins/images/13962/small/apple-touch-icon.png,PREMIA,https://premia.finance/,https://premia.finance/positions,https://github.com/PremiaFinance/premia-contracts,https://www.coingecko.com/en/coins/premia,https://defillama.com/protocol/premia,,,,https://github.com/PremiaFinance,,https://twitter.com/PremiaFinance,[messaging-link],,,
23,Rari Capital,rari-governance-token,"Rari Capital is a suite of decentralized finance protocols on a mission to bridge the gap between technical and non-technical minds, in order to bring the next wave of mass users into this industry. We have built a series of products that create and deliver aggregate yield, allowing you a simple and safe avenue of value-accrual to your existing assets.",https://assets.coingecko.com/coins/images/12900/thumb/Rari_Logo_Transparent.png?1613978014,RGT,https://rari.capital/,https://app.rari.capital/,,https://www.coingecko.com/en/coins/rari-governance-token,https://defillama.com/protocol/rari-capital,,,,https://github.com/Rari-Capital,https://docs.rari.capital/,https://twitter.com/RariCapital,[messaging-link],,,
24,Synthetix,havven,"Synthetix is a decentralized synthetic asset issuance protocol. It allows people to stake its native token, SNX, over periods of time, in exchange of synthetic assets, which may reflect fiat (or crypto-) currencies, commodities, and other sorts of financial assets. By cultivating an ecosystem of synths backed by a single collateral, the protocol allows people to gain exposure to a variety of assets, as well as trade them for one another in an efficient way.",https://raw.githubusercontent.com/trustwallet/assets/master/blockchains/ethereum/assets/0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F/logo.png,SNX,https://synthetix.io/,https://www.synthetix.io/synths,https://docs.synthetix.io/addresses/,https://www.coingecko.com/en/coins/synthetix-network-token,,,,https://www.synthetix.io/uploads/synthetix_whitepaper.pdf,https://github.com/Synthetixio,https://docs.synthetix.io/,https://twitter.com/synthetix_io,[messaging-link],,,
25,Sushi,sushi,"Sushiswap is a decentralized exchange protocol. While originally launching as a Uniswap fork, the project's community has since developed a wide range of features that make use of decentralized liquidity pools. The Kasi suite of the protocol allows people to lend and borrow tokens as well as to trade with leverage in a decentralized way, for example. The protocols native token, SUSHI, can be staked in order to claim a part of the protocol's fees.",https://assets.coingecko.com/coins/images/12271/thumb/512x512_Logo_no_chop.png?1606986688,SUSHI,https://www.sushi.com/,https://app.sushi.com/swap,https://dev.sushi.com/sushiswap/contracts,https://www.coingecko.com/en/coins/sushi,https://defillama.com/protocol/sushiswap,,,,https://github.com/sushiswap,https://dev.sushi.com/,https://twitter.com/sushiswap,[messaging-link],,
26,Uniswap,uniswap,"Uniswap is a decentralized exchange protocol. It allows people to set up or contribute to liquidity pools consisting of various ERC-20 pairs, or to use the available liquidity to swap their tokens against another using its Automated Market Maker mechanism. The protocols native governance token is UNI, allowing holders to propose and vote on changes made to the Uniswap protocol.",https://ipfs.io/ipfs/QmXttGpZrECX5qCyXbBQiqgQNytVGeZW5Anewvh2jc4psg,UNI,https://app.uniswap.org/,https://app.uniswap.org/#/swap,https://etherscan.io/token/0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,https://www.coingecko.com/en/coins/uniswap,https://defillama.com/protocol/uniswap,https://dune.xyz/projects/uniswap,,https://uniswap.org/whitepaper-v3.pdf,https://github.com/Uniswap,,https://twitter.com/Uniswap,[messaging-link],,
27,Yam finance,yam-2,"Yam launched on August 12th, 2020 as An Experiment in Fair Farming, Governance, and Elasticity. Yam Protocol mashes up some of the most exciting innovations in programmable money and governance. Built by a team of DeFi natives, but now controlled by the community. On December 29th, 2020 the Yam community has voted to disable the rebasing / elastic supply function of Yam and the scaling factor of Yam has been fixed at 2.50.",https://assets.coingecko.com/coins/images/12179/thumb/YAM-v2.png?1597892396,YAM,https://yam.finance/,https://yam.finance/dashboard,,https://www.coingecko.com/en/coins/yam,https://defillama.com/protocol/yam-finance,,,,https://github.com/yam-finance,,https://twitter.com/YamFinance,[messaging-link],,,
28,Yearn,yearn-finance,"Yearn finance is a protocol of DeFi protocols, in a way. People can deposit their tokens into yearn's vaults to earn yield on their crypto assets in various ways. The protocol employs numerous strategies to find the best opportunities the DeFi market presents across various lending- and trading platforms. YFI is the governance token for the Yearn Finance protocol. It can be used to vote and receive cash flows from the fees earned by the protocol.",https://assets.coingecko.com/coins/images/11849/thumb/yfi-192x192.png?1598325330,YFI,https://yearn.finance/,https://yearn.finance/vaults,https://docs.yearn.finance/developers/deployed-contracts-registry,https://www.coingecko.com/en/coins/yearn-finance,https://defillama.com/protocol/yearn-finance,https://dune.xyz/projects/yearn,,,https://github.com/yearn,https://docs.yearn.finance/,https://twitter.com/iearnfinance,[messaging-link],,,
29,0x,0x,0x is a protocol that facilitates the peer-to-peer exchange of Ethereum-based assets. The protocol serves as an open standard and common building block for any developer needing exchange functionality. 0x provides secure smart contracts that are externally audited; developer tools tailored to the 0x ecosystem; and open access to a pool of shared liquidity. Developers can integrate with 0x at the smart contract or application layer.,https://assets.coingecko.com/coins/images/863/thumb/0x.png?1547034672,ZRX,https://0x.org/,https://matcha.xyz/,https://etherscan.io/token/0xe41d2489571d322189246dafa5ebde1f4699f498,https://www.coingecko.com/en/coins/0x,,https://dune.xyz/projects/0x,,https://0x.org/docs/core-concepts,https://github.com/0xProject,https://0x.org/docs,https://twitter.com/0xproject,[messaging-link],
30,Defi llama,,DefiLlama is committed to accurate data without ads or sponsored content and transparency. They list DeFi projects from all chains.,,,https://defillama.com/home,,,,,,,,,,,,,,analytics,,,
