project_id,name,coingecko-id,description,token_image_url,ticker,website_url,webapp_url,contract_url,coingecko_url,llama_url,dune_url,rekt_url,whitepaper_url,github_url,docs_url,twitter_url,discord_url,telegram_url,medium_url,tag1,tag2,tag3,tag4
31,TradingLite,,"Next-generation charting and volume analysis platform. Advanced heatmap visualization, live data, indicator scripting, support for all major crypto exchanges and more.",,,https://tradinglite.com/,,,,,,,,,,https://twitter.com/tradinglite,https://tradinglite.com/discord,,,analytics,,,
32,L2 beat,,"L2BEAT was created to provide transparent and verifiable insights into emerging layer two (L2) technologies which, in line with the rollup-centric Ethereum scaling roadmap are aimed at scaling Ethereum.",,,https://l2beat.com/?view=risk,,,,,,,,,,,,,,analytics,layer-2,,
33,Moonpay,,"MoonPay is a financial technology company that builds payments infrastructure for crypto. Their on-and-off-ramp suite of products allow for converting between fiat currencies and cryptocurrencies using all major payment methods including debit and credit card, local bank transfers, Apple Pay, Google Pay, and Samsung Pay. MoonPay is active in more than 160 countries and is trusted by 250+ leading wallets, websites, and applications to accept payments and defeat fraud.",https://pbs.twimg.com/profile_images/1331730558146240514/-RZtxIFl_400x400.jpg,,https://www.moonpay.com/,,,,,,,,,,,,,,buy-crypto,buy-crypto,,
34,Binance,binancecoin,"Binance is the world's largest centralised crypto exchange. Depending on your location they offer access to spot and futures markets, derivatives, finance and NFTs",https://cryptologos.cc/logos/binance-coin-bnb-logo.png,BNB,https://www.binance.com/en/register?ref=VNP1A8SR,,,,,,,,,,,,,,cex,buy-crypto,,
35,Coinbase,,"Coinbase is he most trusted cryptocurrency platform, and an ideal starting point if you're new to crypto. They started in 2012 with the idea that anyone, anywhere, should be able to easily and securely send and receive Bitcoin. Today, they offer a trusted and easy-to-use platform for accessing the broader cryptoeconomy.",https://assets.coinbase.com/assets/coinbase.d491999a12d7c093ec6cd83ad64a1e23.png,,https://www.coinbase.com/,,,,,,,,,,,,,,cex,buy-crypto,,
36,Gate io,,Gate.io is an unregulated altcoin exchange,https://www.gate.io/images/gateio.svg,,https://www.gate.io/signup/3303835,,,,,,,,,,,,,,cex,buy-crypto,,
37,Gemini,,"Gemini is a regulated cryptocurrency exchange, wallet, and custodian that makes it simple and secure to buy bitcoin, ether, and other cryptocurrencies. They are a licensed New York trust company that undergoes regular bank exams and is subject to the cybersecurity audits conducted by the New York Department of Financial Services",https://s2.coinmarketcap.com/static/img/coins/200x200/3306.png,,https://gemini.com/share/86yng7t9,,,,,,,,,,,,,,cex,buy-crypto,,
38,OKEx,,A centralised exchanged with an extensive crypto academy in Mandarin,https://upload.wikimedia.org/wikipedia/commons/8/89/Official_logo_of_OKEx.png,,https://www.okex.com/join/4945328,,,,,,,,,,,,,,cex,buy-crypto,,
39,OKCoin,,"Okcoin a globally licensed exchange with offices in San Francisco, Miami, Malta, Hong Kong, Singapore and Japan. They have a clean modern UI and an easy to use staking offering",https://i.pinimg.com/736x/80/9e/7d/809e7d9f8f2201646b11cc69c0c875c5.jpg,,https://www.okcoin.com/join?channelId=600054339,,,,,,,,,,,,[messaging-link],,
40,Colony,,"The Colony Network is a suite of smart contracts, running on Ethereum. It provides a general purpose framework for the essential functions organizations require, such as ownership, structure, authority, and financial management.",,,https://colony.io/,,,,,,,,,,,,,,dao,,,
41,Daohaus,daohaus,DAOhaus is a no-code platform for launching and running DAOs. It is owned and operated by the community. All DAOs on the platform utilize the glorious open-source code of Moloch,,HAUS,https://daohaus.club/,,,,,,,,,,,,,,dao,,,
42,Fairmint,,"With Fairmint, founders can launch a continuous securities offering based on a fixed percentage of their company's equity. Such offerings enable stakeholders to buy and earn convertible securities at any single time, directly from the company's website.",,,https://fairmint.co/,,,,,,,,,,,,,,dao,,,
43,Opolis,,"Opolis is a next-generation Employment Cooperative offering high-quality, affordable employment benefits and shared services to independent contractors, freelancers, digital nomads, solopreneurs and sole-practitioners.
",,,https://opolis.co/,,,,,,,,,,,,,,dao,,,
44,Paraswap,paraswap,ParaSwap aggregates decentralized exchanges and other DeFi services in one comprehensive interface to streamline and facilitate users' interactions with Ethereum's decentralized finance.,,PSP,https://paraswap.io/,https://paraswap.io/#/?network=ethereum,,,,,,,https://github.com/paraswap,https://doc.paraswap.network/,https://twitter.com/paraswap,[messaging-link],,,
45,Cozy,,Cozy is an open-source protocol for automated and trust-minimized Protection Markets. Protection Markets allow you to provide and receive protection against predefined conditions like a loss of funds due to a smart contract hack. Anybody can create and use Protection Markets.,,,https://www.cozy.finance/,https://www.cozy.finance/,,,,,,,,,,,,,yield,,,
46,fees.wtf,,"You've spent 🤔 on gas. Right now, that's 🤔. You used 🤔 gas to send 🤔 transactions, with an average price of 🤔 gwei. 🤔 of them failed, costing you 🤔.",,,https://fees.wtf/,,,,,,,,,,,,,,defi-tool,,,
47,vfat - pool tools,,"It ain't much, but it's honest work",,,https://vfat.tools/all/,,,,,,,,,,,,,,defi-tool,,,
48,Augur,augur,"Augur is a peer-to-peer, decentralized exchange, enabling universal and transparent access to its markets. Augur is powered by Ethereum, which enables payouts to run as an automated process that no person or organisation, including Augur, can interfere with",https://raw.githubusercontent.com/trustwallet/assets/master/blockchains/ethereum/assets/0x1985365e9f78359a9B6AD760e32412f4a445E862/logo.png,REP,https://www.augur.net/,,,,,,,,,,,,,,defi-tool,,,
49,Etherscan,,"Etherscan is the leading BlockChain Explorer, Search, API and Analytics Platform for Ethereum, a decentralized smart contracts platform. Built and launched in 2015 it is one of the earliest and longest running independent project built around Ethereum and its community with the mission of providing equitable access to blockchain data.",,,https://etherscan.io/,,,,,,,,,,,,,,defi-tool,,,
50,Liquidity folio,,Like-for-like comparisons and forecasts across $15B+ of liquidity pools assets,,,https://www.liquidityfolio.com/,,,,,,,,,,,,,,defi-tool,,,
51,Stake dao,stake-dao,"Stake DAO curates the top strategies, staking protocols, and more, into one intuitive dashboard, offering users an easy way to earn more from their assets. Every strategy has a carefully weighted risk score, enabling everyone to participate on their own terms and risk appetites. From strategies based on stablecoins to Bitcoin and a comprehensive range of ERC-20 tokens, our platform has everything users need to secure higher returns on their crypto.",https://assets.coingecko.com/coins/images/13724/thumb/stakedao_logo.jpg?1611195011,SDT,https://stakedao.org/,,,,,,,,,,,,,,defi-tool,,,
52,Tokensets,,"Set Protocol is an Ethereum-native DeFi primitive that leverages existing Open Finance protocols to allow for the bundling of crypto-assets into fully collateralised baskets, which are represented as ERC20 tokens on the Ethereum blockchain. These Set tokens act as structured products that represent the manager's strategy, which others can replicate by simply holding the Set.",https://www.tokensets.com/static/media/set-and-tokensets-logo.872a2884.svg,,https://www.tokensets.com/,,,,,,,,,,,,,,defi-tool,aggregator,,
53,Zapper,,A simple dashboard for DeFi. Easily track and visualize all your DeFi assets and liabilities in one simple interface.,,,https://zapper.fi/,,,,,,,,,,,,,,defi-tool,portfolio,,
54,Zerion,,"Zerion is the ultimate DeFi investment interface, allowing you to discover every asset on the market, trade at the best rates and manage your entire DeFi portfolio from one place. Zerion tracks over 50 protocols, making it easy to find your tokens spread across multiple DeFi platforms and Ethereum addresses. ",,,https://zerion.io/,,,,,,,,,,,,,,defi-tool,portfolio,,
55,Token terminal,,Token Terminal is a platform that aggregates financial data on the leading blockchains and decentralized applications (dapps). Their aim is to provide access to standardized metrics that enable users to easily quantify and compare the performance of different blockchains and decentralized applications.,,,https://www.tokenterminal.com/,,,,,,,,,,,,,,defi-tool,metrics,,
56,Graph protocol,the-graph,"The Graph is an indexing protocol for querying networks like Ethereum and IPFS. Anyone can build and publish open APIs, called subgraphs, making data easily accessible.",https://miro.medium.com/fit/c/160/160/1*uOUrHJwAlNPBiGzl3slkWw.png,GRT,https://thegraph.com/,,,,,,,,,,,,,,developer,infrastructure,,
57,Radicle,radicle,"Radicle is a peer-to-peer stack for building software together. For unstoppable, permissionless, decentralized open-source development. Forget platforms. Easily share your code without relying on a third party. No central servers, no censorship. Built on Git, backed by public-key crypto",https://pbs.twimg.com/profile_images/1372563232850870274/aREQff_C_400x400.jpg,RAD,https://radicle.xyz/,,,,,,,,,,,,,,developer,tooling,,
58,Sourcify,,Sourcify is a decentralized automated contract verification service,,,https://sourcify.dev/,,,,,,,,https://github.com/ethereum/sourcify,,https://twitter.com/sourcifyeth,,,,developer,tooling,,
59,Tenderly,,"Comprehensive Ethereum Developer Platform for real-time monitoring, alerting, debugging, and simulating Smart Contracts",,,https://dashboard.tenderly.co/explorer,,,,,,,,,,,,,,developer,tooling,,
60,Austin Griffith's ETH repos,,"Includes scaffold-etc, a forkable Ethereum dev stack focused on fast product iterations, eth.build an educational sandbox for building on web3. Visually understand how Ethereum works by doing",,,https://github.com/austintgriffith,,,,,,,,,,,,,,developer,tooling,,
61,Solidity,,Solidity is a statically-typed curly-braces programming language designed for developing smart contracts that run on Ethereum,https://docs.soliditylang.org/en/v0.4.24/_images/logo.svg,,https://soliditylang.org/,,,,,,,,,,,,,,developer,tooling,,
62,Open zeppelin,,"OpenZeppelin provides security products to build, automate, and operate decentralized applications. We also protect leading organizations by performing security audits on their systems and products",https://openzeppelin.com/images/card.jpg,,https://openzeppelin.com/,,,,,,,,,,,,,,developer,tooling,,
63,Ethers-io,,The ethers.js library aims to be a complete and compact library for interacting with the Ethereum Blockchain and its ecosystem. It was originally designed for use with ethers.io and has since expanded into a more general-purpose library,,,https://github.com/ethers-io,,,,,,,,,,,,,,developer,tooling,,
64,Infura,,"The foundation for decentralized apps. Fast, high availability Ethereum infrastructure. Connect your app instantly, with a single line of code",https://static.blockgeeks.com/wp-content/uploads/2020/03/infura_logo_black.png,,https://infura.io/,,,,,,,,,,,,,,developer,tooling,,
65,CryptoJobs,,"CryptoJobs is the #1 website for blockchain jobs. We believe the emergence of blockchain technology and decentralized applications will change the world as we know it, and it’s already happening. We’re on a mission to connect talented individuals to the best blockchain projects, to accelerate the advent of a more decentralized world.",,,https://crypto.jobs/,,,,,,,,,,,,,,developer,jobs,,
66,ConsensSys' Ethereum Developer Tools List,,"A guide to available tools, components, patterns, and platforms for developing applications on Ethereum.",,,https://github.com/ConsenSys/ethereum-developer-tools-list,,,,,,,,,,,,,,developer,tooling,,
67,OfficerCIA's DeFi Developer Road Map,,Here we collect and discuss the best DeFi & Blockchain researches and tools - contributions are welcome (maintained by @officer_cia),,,https://github.com/OffcierCia/DeFi-Developer-Road-Map,,,,,,,,,,,,,,developer,learning,,
68,Solidity by Example,,An introduction to Solidity with simple examples.,,,https://solidity-by-example.org/,,,,,,,,,,,,,,developer,learning,,
69,Solidity docs,,"The official documentation documentation for Solidity. Solidity is an object-oriented, high-level language for implementing smart contracts. Smart contracts are programs which govern the behaviour of accounts within the Ethereum state.",,,https://solidity.readthedocs.io/,,,,,,,,,,,,,,developer,learning,,
70,OpenZeppelin Contracts,,OpenZeppelin Contracts is a library for secure smart contract development. Build on a solid foundation of community-vetted code.,,,https://github.com/OpenZeppelin/openzeppelin-contracts,,,,,,,,,,,,,,developer,tooling,,
71,Remix,,Browser-based IDE with integrated compiler and Solidity runtime environment without server-side components.,,,https://remix.ethereum.org/,,,,,,,,,,,,,,developer,tooling,,
72,CryptoZombies,,CryptoZombies is an interactive school that teaches you all things technical about blockchains. Learn to make smart contracts in Solidity or Libra by making your own crypto-collectibles game.,,,https://cryptozombies.io/,,,,,,,,,,,,,,developer,learning,,
73,Capture the Ether,,Capture the Ether is a game in which you hack Ethereum smart contracts to learn about security. It's meant to be both fun and educational.,,,https://capturetheether.com/,,,,,,,,,,,,,,developer,learning,,
74,ETH.Build,,An Educational Sandbox For Web3... And Much More. 👉Drag-and-Drop Programming 🧩 Open Source Building Blocks 🧐 Visually Understand How Ethereum Works,,,https://eth.build/,,,,,,,,,,,,,,developer,learning,,
75,Scaffold-ETH,,A forkable Ethereum dev stack focused on fast product iterations by Austin Griffith.,,,http://scaffoldeth.io/,,,,,,,,,,,,,,developer,tooling,,
76,Brownie,,Brownie is a Python-based development and testing framework for smart contracts targeting the Ethereum Virtual Machine.,,,https://eth-brownie.readthedocs.io/,,,,,,,,,,,,,,developer,tooling,,
77,Truffle,,"The Truffle Suite gets developers from idea to dapp as comfortably as possible. Truffle is a development environment, testing framework and asset pipeline for Ethereum, aiming to make life as an Ethereum developer easier. Ganache is a personal blockchain for Ethereum development you can use to deploy contracts, develop your applications, and run tests. It is available as both a desktop application as well as a command-line tool.",,,https://www.trufflesuite.com/,,,,,,,,,,,,,,developer,tooling,,
78,Hardhat,,"Hardhat is a development environment to compile, deploy, test, and debug your Ethereum software. It helps developers manage and automate the recurring tasks that are inherent to the process of building smart contracts and dApps, as well as easily introducing more functionality around this workflow. This means compiling, running and testing smart contracts at the very core.",,,https://hardhat.org/,,,,,,,,,,,,,,developer,tooling,,
79,dapptools,,"dapptools is a suite of Ethereum focused CLI tools following the Unix design philosophy, favoring composability, configurability and extensibility.",,,https://github.com/dapphub/dapptools,,,,,,,,,,,,,,developer,tooling,,
80,Bright id,,BrightID is a social identity network that allows you to prove that you’re only using one account.,https://pbs.twimg.com/profile_images/1204130517253160960/Yu5Aw2Co.jpg,,https://www.brightid.org/,,,,,,,,,,,,,,developer,identity,,
81,Matcha,,Matcha aggregates all the offers from various liquidity sources and merges them into one trade,https://dappimg.com/media/image/dapp/c1063804ac0547a698fc1aa29c01f9c0.blob,,https://matcha.xyz/,,,,,https://dune.xyz/projects/matcha,,,,,,,,,dex,amm,,
82,dydx,dydx,"Trade Perpetuals on a powerful open trading platform, backed by @a16z, @polychain, and Three Arrows Capital",,DYDX,https://dydx.exchange/,https://margin.dydx.exchange/margin/ETH-DAI,,,https://defillama.com/protocol/dydx,https://dune.xyz/projects/dydx,,https://whitepaper.dydx.exchange/,https://github.com/dydxprotocol,https://docs.dydx.exchange/#general,https://twitter.com/dydxprotocol,[messaging-link],
83,dex tools,,"Search for new pools, add or remove liquidity in a pair, find the best gems and avoid the scams. Follow the best pairs through this tool with real-time graphics and transactions, add your pairs to favorites and much more. Follow the most relevant swaps. View and interact with multiple pairs on a single screen. Save, track and research wallets. ",,,https://www.dextools.io/app/,,,,,,,,,,,,,,defi-tool,dex,data,
84,Serto,,"Serto is decentralized identity platform aiming to make it easy for everyone to exchange data in a trusted, private and scalable way. Create decentralized identifiers (DIDs), and issue and validate verifiable credentials (VCs). Search and discover DIDs and VCs",https://uploads-ssl.webflow.com/5d8bc34a60283f28948dd30d/5fda7f13fcbea0dbff13f8a9_New%20serto%20logo%20blurple.svg,,https://www.serto.id/,,,,,,,,,,,,,,identity,,,
85,AMP,amp-token,"Amp is a decentralized collateral token, built on Ethereum, that enables instant transactions with digital assets",https://assets.coingecko.com/coins/images/12409/large/amp-200x200.png?1599625397,AMP,https://amptoken.org/,,,,,,,,,,,,,,infrastructure,,,
86,Aragon,aragon,Build your Decentralized Autonomous Organization on open-source infrastructure with governance plugins,https://s2.coinmarketcap.com/static/img/coins/200x200/1680.png,ANT,https://aragon.org/,,,,,,,,,,,,,,infrastructure,,,
87,Arbitrum,,"Next generation layer 2 for Ethereum dApps. Use your favorite tools and scale your dApp at the lowest cost. Arbitrum is a suite of Ethereum scaling solutions that enables high-throughput, low cost smart contracts while remaining trustlessly secure",https://portal.arbitrum.io/assets/arbitrum_logo.png,,https://arbitrum.io/,,,,,,,,,,,,,,infrastructure,,,
88,Chainlink,chainlink,"Chainlink decentralized oracle networks provide tamper-proof inputs, outputs, and computations to support advanced smart contracts on any blockchain",https://raw.githubusercontent.com/trustwallet/assets/master/blockchains/ethereum/assets/0x514910771AF9Ca656af840dff83E8264EcF986CA/logo.png,LINK,https://chain.link/,,,,,,,,,,,,,,infrastructure,oracle,,
89,Consensys,,Consensys develops full-stack Ethereum products to help developers build next-generation networks and enable enterprises to launch more powerful financial infrastructure,https://miro.medium.com/max/3150/1*HWsBYAT2n833Op1P3T_Osw.png,,https://consensys.net/,,,,,,,,,,,,,,infrastructure,,,
90,Bison Trails,,"Bison Trails provides a suite of easy-to-use infrastructure products and services on multiple blockchains. Run secure, fully managed node clusters; connect to blockchain data on 33 protocols to build Web3.0 applications; stake digital assets securely in 12 protocols; access structured blockchain data and transaction information",https://bisontrails.co/images/assets/brand-assets-2020/lockup/bison-trails-lockup-blue-transparent.png,,https://bisontrails.co/,,,,,,,,,,,,,,infrastructure,,,
91,Ethereum,,Ethereum is open access to digital money and data-friendly services for everyone – no matter your background or location. It's a community-built technology behind the cryptocurrency ether (ETH) and thousands of applications you can use today,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6f/Ethereum-icon-purple.svg/1200px-Ethereum-icon-purple.svg.png,,https://ethereum.org/en/,,,,https://defillama.com/chain/Ethereum,,,,,,,,,,infrastructure,,,
92,Nucypher,nucypher,Cryptographic infrastructure for privacy-preserving applications,https://assets.coingecko.com/coins/images/3318/thumb/photo1198982838879365035.jpg?1547037916,NU,https://www.nucypher.com/,,,,,,,,,,,,,,infrastructure,security,,
93,Get block,,"GetBlock is a blockchain nodes provider. Connect to Bitcoin, Ethereum, Binance Smart Chain and other nodes with JSON-RPC, REST and WebSockets APIs","https://res.cloudinary.com/practicaldev/image/fetch/s--w47F9dJZ--/c_fill,f_auto,fl_progressive,h_320,q_auto,w_320/https://dev-to-uploads.s3.amazonaws.com/uploads/user/profile_image/488641/e44bcbd3-4b23-4235-98c0-0771a1e54ecc.png",,https://getblock.io/,,,,,,,,,,,,,,infrastructure,,,
94,Loom,loom-network-new,"Loom Network is a multichain interoperability platform that's connected to other major blockchains such as Ethereum, Binance Chain, and Tron.",https://cdn-images-1.medium.com/max/1200/1*[email],LOOM,https://loomx.io/,,,,,,,,,,,,,,infrastructure,,,
95,Ren,republic-protocol,Access tokens from any blockchain using your existing smart contracts without having to worry about wrapping or unwrapping tokens.,https://raw.githubusercontent.com/trustwallet/assets/master/blockchains/ethereum/assets/0x408e41876cCCDC0F92210600ef50372656052a38/logo.png,REN,https://renproject.io/,,,,https://defillama.com/protocol/renvm,,,,,,,,,,infrastructure,,,
96,Ramp,,Allow people to buy crypto without leaving your dApp or wallet,https://s2.coinmarketcap.com/static/img/coins/200x200/7463.png,,https://ramp.network/,,,,,,,,,,,,,,infrastructure,,,
97,Skynet,,Decentralized storage without needing to run a node or wallet. Skynet also includes SDKs for popular programming languages and APIs that integrate seamlessly with your existing apps,,,https://siasky.net/,,,,,,,,,,https://twitter.com/SkynetLabs,[messaging-link],,,
98,UMA,,"UMA builds open-source infrastructure for “priceless” financial contracts on Ethereum. Specifically, this is two things: Priceless financial contract templates used to create synthetic tokens; Decentralized Oracle Service used to manage and enforce contracts on UMA. Together, these two technologies enable the creation of fast, efficient, and secure derivatives on Ethereum.",https://raw.githubusercontent.com/trustwallet/assets/master/blockchains/ethereum/assets/0x04Fa0d235C4abf4BcF4787aF4CF447DE572eF828/logo.png,,https://umaproject.org/,,,,https://defillama.com/protocol/uma-protocol,,,,,,,,,,infrastructure,,,
99,Wallet connect,,"WalletConnect is an open source protocol for connecting decentralised applications to mobile wallets with QR code scanning or deep linking. People can interact securely with any Dapp from their mobile phone, making WalletConnect wallets a safer choice compared to desktop or browser extension wallets.",https://walletconnect.org/walletconnect-logo.svg,,https://walletconnect.org/,,,,,,,,,,,,,,infrastructure,developer,wallet,
100,Coin98,,Coin98 is a multi-chain wallet & DeFi Gateway designed to seamlessly connect users to the crypto world in a safe and secure manner.,,,https://twitter.com/Coin98Analytics,,,,,,,,,,,,,,insight,,,
