project_id,name,coingecko-id,description,token_image_url,ticker,website_url,webapp_url,contract_url,coingecko_url,llama_url,dune_url,rekt_url,whitepaper_url,github_url,docs_url,twitter_url,discord_url,telegram_url,medium_url,tag1,tag2,tag3,tag4
101,Crypto art data,,"Crypto Art Data is a platform that aggregates multiple datasets and creates indicators about the NFT space. As well as this, it also showcases some of the most expensive NFTs across multiple platforms",,,https://cryptoart.io/data,,,,,,,,,,,,,,insight,,,
102,Decrypt,,Decrypt is a journalistic platform that keeps its audience up to date with the lastest events happening in the cryptocurrency space.,,,https://decrypt.co,,,,,,,,,,,,,,insight,news,,
103,Defiant,,Defiant is a journalistic platform that keeps its audience up to date with the lastest events happening in the cryptocurrency space.,,,https://thedefiant.io/,,,,,,,,,,,,,,insight,news,,
104,Deribit insights,,Deribit Insights (subsidiary of Deribit Exchange) is a journalistic platform that keeps its audience up to date with the lastest events happening in the cryptocurrency space.,,,https://insights.deribit.com/,,,,,,,,,,,,,,insight,metrics,,
105,Dune analytics,,Dune Analytics is a platform that aggredates multiple datasets and creates indicators about protocols in the DeFi space.,,,https://duneanalytics.com/,,,,,,,,,,,,,,insight,metrics,analytics,
106,Gabriel Haines,,Gabriel Haines is a public figure who creates both short and long form content to educate people about the cryptocurrency space ,,,http://YouTube.com/gabrielhaines,,,,,,,,,,https://twitter.com/gabrielhaines,,,,insight,news,,
107,Messari,,"Messari is a platform that aggredates multiple datasets and creates dashboards for users to explore information about asset prices, DeFi statistics, research papers and more.",https://pbs.twimg.com/profile_images/1085325338685640704/TNls9ggU_400x400.jpg,,https://messari.io/,,,,,,,,,,,,,,insight,metrics,analytics,
108,Nansen,,,,,https://www.nansen.ai/,,,,,,,,,,,,,,insight,metrics,analytics,
109,Rekt,,Rekt is an exploit tracker on the Ethereum network - it tracks how much money was lost in the exploit and as well who audited the protocol (if any),,,https://rekt.eth.link/,,,,,,,,,,,,,,insight,news,,
110,Santiment,,Santiment is a platform that aggredates multiple datasets and creates dashboards for users to explore information about the cryptocurrency space.,,,https://app.santiment.net/,,,,,,,,,,,,,,insight,,,
111,The daily gwei,,The Daily Gwei is a daily newsletter created by influencer Anthony Sassano about the Ethereum ecosystem.,,,https://thedailygwei.substack.com/,,,,,,,,,,,,,,insight,news,,
112,Token daily,,Token daily is a journalistic platform that keeps its audience up to date with the lastest events happening in the cryptocurrency space.,,,https://www.tokendaily.co/,,,,,,,,,,,,,,insight,news,,
113,Crypto fees,,Crypto Fees aggregates the generated fees of multiple crypto platforms (Layer 1's and Layer 2's) and displays them in a ranked order from highest generated fees to lowest.,,,https://cryptofees.info/,,,,,,,,,,,,,,insight,metrics,,
114,Rekt Feed,,Crypto trends in real time,,,https://feed.rekt.news/,,,,,,,,,,,,,,insight,,,
115,Rekt Leaderboard,,A catalogue of crypto exploits and hacks,,,https://www.rekt.news/leaderboard/,,,,,,,,,,,,,,insight,,,
116,Crypto fees,,"CryptoFees.info is a website displaying fee data for blockchains and blockchain applications, like decentralized exchanges, lending protocols, etc.",,,https://cryptofees.info/,,,,,,,,,,,,,,insight,metrics,,
117,Eth burned,,The more Ethereum is used... the more ETH is burned,,,https://ethburned.info/,,,,,,,,,,,,,,insight,metrics,,
118,Money movers,,Which blockchain is settling more value?,,,https://money-movers.info/,,,,,,,,,,,,,,insight,metrics,,
119,Open orgs,,DAOs are the new companies. What's on their balance sheets?,,,https://open-orgs.info/,,,,,,,,,,,,,,insight,metrics,analytics,
120,Ethereum nodes,,Dashboard of all Ethereum nodes and their current status,,,https://ethereumnodes.com/,,,,,,,,,,,,,,insight,metrics,,
121,Coin particle,,Cryptocurrency price visualisations,,,https://www.coinparticle.com/price/changes/24hour,,,,,,,,,,,,,,insight,metrics,,
122,Nexus mutual,,"People can join the mutual and become members. Members can buy cover to protect against material losses when transferring funds into a protocol’s smart contracts or keeping funds with a custodian. Nexus Mutual is a discretionary mutual. Each member can hold NXM tokens, which represent proportional ownership of the mutual. The mutual runs on the Ethereum blockchain.",https://assets.coingecko.com/coins/images/11890/thumb/wrapped-nexus-mutual.jpg?1595811559,,https://nexusmutual.io/,,,,,,,,,,,,,,insurance,,,
123,CryptoJobsList,,Discover over 2148+ open Cryptocurrency Jobs and Blockchain Jobs on Crypto Jobs List — the #1 site to find and post jobs. Connect with companies hiring in a few clicks and begin your next experience in the industry.,,,https://cryptojobslist.com/,,,,,,,,,,,,,,jobs,developer,,
124,Cryptocurrency Jobs,,The leading job board for blockchain jobs and cryptocurrency jobs. Cryptocurrency Jobs curates the best new blockchain jobs at leading companies and startups that use blockchain technology.,,,https://cryptocurrencyjobs.co/,,,,,,,,,,,,,,jobs,developer,,
125,Proof of Talent,,"Proof of Talent is a contingency based recruiting firm that works exclusively with companies in the blockchain and cryptocurrency industry. We specialize in working with talent that is most important to growth in blockchain. Full stack engineers, protocol developers, product managers, marketing and growth experts, sales & business development, designers, and more.",,,https://proofoftalent.co/,,,,,,,,,,,,,,jobs,developer,,
126,Gitcoin Earn,,"Millions of dollars flow into projects on Gitcoin. Earn by participating in sponsored hackathons, bounties, and funded community grants.",,,https://gitcoin.co/earn,,,,,,,,,,,,,,jobs,developer,,
127,Staking rewards,,Staking Rewards is the leading data provider for staking and crypto-growth tools. They are currently tracking 230 yield-bearing assets with an average reward rate of 14.95% and 24783 qualified providers.,https://www.stakingrewards.com/static/images/icon.svg,,https://www.stakingrewards.com/,,,,,,,,,,,,,,learning,,,
128,Crypto Testers,,"Cryptotesters is your go-to resource to navigate the crypto universe. We help you find the best cryptocurrency exchanges, wallets and much more.",,,https://cryptotesters.com/,,,,,,,,,,https://twitter.com/cryptotesters,,,,learning,,,
129,Tx Street,,TxStreet is a live blockchain transaction and mempool visualizer. Each person represents a single transaction happening in real time. Each house represents a type of transaction. Each bus represents a future block.,,,https://txstreet.com/,,,,,,,,,,https://twitter.com/txstreetCom,,,,learning,,,
130,Gitcoin quests,,"Gitcoin Quests is a fun, gamified way to learn about the web3 ecosystem, compete with your friends, earn rewards, and level up your decentralization-fu! Explore. Learn. Battle Baddies. Win Rewards.",,,https://gitcoin.co/quests,,,,,,,,,,,,,,learning,developer,,
131,Rabbithole,,"Earn crypto by using the latest decentralized apps. Become an early adopter of new projects, and earn crypto as a reward.",,,https://rabbithole.gg/,https://rabbithole.gg/,,,,,,,,,,,,,learning,,,
132,Unmask crypto,,Unmask Crypto is a platform that educates you on the many benefits and risks involved in owning and trading cryptocurrency.,,,https://unmaskcrypto.com/,,,,,,,,,,,,,,learning,,,
133,Binance academy,,"Welcome to Binance Academy! We're on a mission to educate the masses on the transformative potential of cryptocurrency and blockchain technology. On this website, you'll find over 280 articles covering everything from computer security to economics. Oh, and they're in 21 different languages.",,,https://academy.binance.com/en,,,,,,,,,,,,,,learning,,,
134,Gemini cryptopedia,,"Cryptopedia is a platform where experts can deliver a deeper level of knowledge about their crypto projects. Learn about some of the most prominent, promising, and innovative crypto protocols in the world directly from the people that created them. ",,,https://www.gemini.com/cryptopedia,,,,,,,,,,,,,,learning,,,
135,The daily ape,,"The Daily Ape is your resource for all things degen. This free, resource-driven Telegram group aggregates the top tweets, stories and developments from established and rising projects and shares them in a daily update to stay informed on the latest progressions in DeFi and beyond.",,,https://thedailyape.notion.site/thedailyape/Directory-c96c0b6727c0433a962e897ef43efb7e,,,,,,,,,,,,,,learning,,,
136,Blockchain glossary by Bison Trails,,This living document by Bison Trails is a non-exhaustive list of key blockchain terms. Click through on each term for a longer explanation.,,,https://bisontrails.co/terminology/,,,,,,,,,,,,,,learning,,,
137,StakeDAO,,Your end-to-end learning hub for all things Crypto and DeFi,,,https://academy.stakedao.org/,,,,,,,,,,,,,,learning,,,
138,APE SZN,,APE SZN is a cryptocurrency related merchandise store created by Alex Wice,,,https://apeszn.com/,,,,,,,,,,,,,,merch,,,
139,Cryptolife,,"CryptoLife offers a comprehensive portfolio of textiles, textile finishing and merchandise related to cryptocurrencies.",,,https://cryptolife.shop/,,,,,,,,,,,,,,merch,,,
140,loldefi,,loldefi is a crypto and defi inspired lifestyle brand that works closely with defi protocals to create cryptocurrency related merchandise ,,,https://loldefi.com/,,,,,,,,,,,,,,merch,,,
141,Metafactory,,"Metafactory offers a comprehensive portfolio of textiles, textile finishing and merchandise related to cryptocurrencies.",,,https://metafactory.ai/,,,,,,,,,,,,,,merch,,,
142,Sushiswag,,SushiSwag is a community-driven merchandise program for the DeFi platform sushi.com,,,https://sushiswag.com/,,,,,,,,,,,,,,merch,,,
143,Coingecko,,"CoinGecko provides a fundamental analysis of the crypto market. In addition to tracking price, volume and market capitalization, CoinGecko tracks community growth, open-source code development, major events and on-chain metrics.",,,https://www.coingecko.com/,,,,,,,,,,,,,,metrics,portfolio,,
144,Alchemy DAO,,"Turn your NFTs into liquid, community controlled assets that can be traded, vote and control all your NFTs.Create funds, communities, split collections between friends and all with no coding or technical experience.",,,https://alchemydao.com/,,https://etherscan.io/address/0xdc2778E19C7F32D2Cf0c4c90B705Fb702Aa94150#code,https://www.coingecko.com/en/coins/alchemy-dao,,,,,https://github.com/AlchemyDAO,https://docs.alchemydao.com,https://twitter.com/alchemydao,[messaging-link],,,
145,Cryptovoxels,,"Cryptovoxels is a virtual world and metaverse, powered by the Ethereum blockchain. Players can buy land and build stores and art galleries. Editing tools, avatars and text chat are built in.",,,https://www.cryptovoxels.com/,,,,,,,,,,,,[messaging-link],,
146,Ethereum Name Service,,"Decentralised naming for wallets, websites, and more",,,https://ens.domains/,,,,,,,,,,,,,,nft,,,
147,Nifty ink,,"Nifty Ink is a platform that combines a lot of meta transactions, burner wallets, side chains, and bridges to create a Web2 like experience that “upgrades” to the Ethereum mainnet. This enables NFTs to be uploaded onto the Ethereum mainnet with little expense ",,,https://nifty.ink/,,,,,,,,,,,,,,nft,marketplace,,
148,Opensea,,Opensea is a NFT exchange platform that allows users to buy and sell NFTs on the ethereum network.,,,https://opensea.io/,,,,,,,,,,,,,,nft,marketplace,,
149,Decentraland,,"Decentraland is a decentralized virtual reality platform powered by the Ethereum blockchain. Within the Decentraland platform, users can create, experience, and monetize their content and applications.",https://assets.coingecko.com/coins/images/878/thumb/decentraland-mana.png?1550108745,,https://decentraland.org/,,,,,,,,,,,,,,nft,,,
150,Seascape,,"Seascape Network aims to create an environment that will allow users, developers and stakeholders to play, earn and share experiences in an incentivized way. The network is set to provide a method for self-education on blockchain and related finance in a fun and engaging way.",,,https://app.seascape.network/,,,,,,,,,,,,,,nft,marketplace,,
151,Superrare,,Superrare is a NFT exchange platform that allows users to buy and sell NFTs on the ethereum network.,,,https://www.superrare.co/,,,,,,,,,,,,,,nft,marketplace,,
152,Foundation,,Foundation is a NFT exchange platform that allows users to buy and sell NFTs on the ethereum network.,,,https://foundation.app,,,,,,,,,,,,,,nft,marketplace,,
153,Masterpiece,,NFT aggregator – view collections across platforms,,,https://masterpiece.so/,,,,,,,,,,,,,,nft,marketplace,,
154,Aavegotchi,,Aavegotchi is a DeFi-enabled crypto collectibles game developed by Singapore-based Pixelcraft Studios that allows players to stake Non-fungible tokens (NFTs) avatars with interest-generating tokens and interact with the Aavegotchi metaverse. It is a unique combination of Decentralized Finance (DeFi) and NFTs.,https://assets.coingecko.com/coins/images/12467/thumb/ghst_200.png?1600750321,,https://aavegotchi.com/,,,,,,,,,,,,,,nft,,,
155,Axie infinity,,"Axie Infinity is a Pokémon-inspired universe NFT project where anyone can earn tokens through skilled gameplay and contributions to the ecosystem. Players can battle, collect, raise, and build a land-based kingdom for their pets.
",https://assets.coingecko.com/coins/images/13029/thumb/axie_infinity_logo.png?1604471082,,https://axieinfinity.com/,,,,,,,,,,,,,,nft,,,
156,Blackpool,,"BlackPool is the first decentralised autonomous organisation (DAO) built solely for NFT gaming and trading. Their strategies will be based on their long-term passion for gaming and art, as they combine professional data analytics and machine learning to provide the best returns for their users.",,,https://www.blackpool.finance/,,,,,,,,,,,,,,nft,,,
157,Cometh,,"Cometh is a defi powered game with yield generating NFT. Get a spaceship, explore the galaxy and earn tokens.",,,https://www.cometh.io/,,,,,,,,,,,,,,nft,,,
158,Degendata,,Degendata is a platform that aggredates NFT projects and showcases them for users to gain easy access.,,,https://degendata.io/,,,,,,,,,,,,,,nft,,,
159,Doki doki,,Doki doki is a decentralized #NFT Vending Machine | Make collecting fun & inspire digital creations,https://assets.coingecko.com/coins/images/12759/thumb/doki_logo.png?1602338064,,https://dokidoki.finance/,,,,,,,,,,,,,,nft,marketplace,,
160,Neon district,,Neon District is a cyberpunk role-playing adventure by blockade games. Strategize and fight to progress through a sci-fi dystopia while collecting characters and gear backed with blockchain technology.,,,https://neondistrict.io/,,,,,,,,,,,,,,nft,,,
161,Palm,,"Palm is a new NFT ecosystem for culture and creativity, built efficiently with Ethereum. The Palm ecosystem features low gas costs, fast transaction finality, and is over 99.9% more energy efficient than Proof of Work systems.",,,https://palm.io/,,,,,,,,,,,,,,nft,,,
162,Mandalas,,"Mandalas are procedurelly generated bitmaps recorded as NFT on ethereum. There are millions of millions of them, (2^160)-1 to be exact.",,,https://mandalas.eth.link/,,,,,,,,,,,,,,nft,,,
163,Rarible,,Rarible is a NFT exchange platform that allows users to buy and sell NFTs on the ethereum network.,https://assets.coingecko.com/coins/images/11845/thumb/Rari.png?1594946953,,https://rarible.com,,,,,,,,,,,,,,nft,marketplace,,
164,Mooncats,,"Mooncats is an early ethereum NFT project that has 25,600 NFTs minted.",,,https://mooncatrescue.com/,,,,,,,,,,,,,,nft,,,
165,SAK3,,Sak3 is a limited edition (200 Pieces) Sake that is tradeable on sushi.com,,,https://sake.sushi.com/,,,,,,,,,,,,,,nft,,,
166,Etherphrocks,,Ether Phrocks - right facing rocks on the blockchain,,,https://etherphrock.com,,,,,,,,,,,,,,nft,,,
167,Ratwell,,,,,https://zora.co/ratwell,,,,,,,,,,,,,,nft,,,
168,Meebits,,"The Meebits are 20,000 unique 3D voxel characters, created by a custom generative algorithm, then registered on the Ethereum blockchain.",,,https://opensea.io/collection/meebits,,,,,,,,,,,,,,nft,,,
169,Loot,,"Loot is randomized adventurer gear generated and stored on chain. Stats, images, and other functionality are intentionally omitted for others to interpret. Feel free to use Loot in any way you want.",,,https://opensea.io/collection/lootproject,,,,,,,,,,,,,,nft,,,
170,Bored Ape Yacht Club,,"The Bored Ape Yacht Club is a collection of 10,000 unique Bored Ape NFTs— unique digital collectibles living on the Ethereum blockchain.",,,https://opensea.io/collection/boredapeyachtclub,,,,,,,,,,,,,,nft,,,
171,Cool cats,,"Cool Cats is a collection of 9,999 randomly generated and stylistically curated NFTs",,,https://opensea.io/collection/cool-cats-nft,,,,,,,,,,,,,,nft,,,
172,Punks,,"CryptoPunks launched as a fixed set of 10,000 items in mid-2017 and became one of the inspirations for the ERC-721 standard",,,https://opensea.io/collection/cryptopunks,,,,,,,,,,,,,,nft,,,
173,Mutant Ape Yacht Club,,"The MUTANT APE YACHT CLUB is a collection of up to 20,000 Mutant Apes that can only be created by exposing an existing Bored Ape to a vial of MUTANT SERUM",,,https://opensea.io/collection/mutant-ape-yacht-club,,,,,,,,,,,,,,nft,,,
174,Art blocks curated,,,,,https://opensea.io/collection/art-blocks,,,,,,,,,,,,,,nft,,,
175,ASCII Punks,,ASCII Punks is a NFT project that has created NFT avatars made of 12x12 lines of ASCII text and is generated entirely on-chain,,,https://asciipunks.com/,,,,,,,,,,,,,,nft,,,
176,DeFi Llama jpegged,,,,,https://defillama.com/jpegged/,,,,,,,,,,,,,,nft,metrics,,
177,Rotki,,"A portfolio tracking, analytics, accounting and tax reporting application that protects your privacy.",,,https://rotki.com/,,,,,,,,,,,,,,portfolio,app,,
178,Crypto security 101,,A medium article for newcomers entering the space to gain some best-practices for crypto security.,,,https://medium.com/mycrypto/the-10-best-things-you-can-do-to-not-lose-your-crypto-dba4f5c05c7,,,,,,,,,,,,,,security,learning,,
179,Crypto scam db,,"CryptoScamDB is dedicated to creating a safer cryptospace by educating the public on best security practices, uncovering malicious actors, and exposing scams, as well as providing scam detection services that can be integrated into existing products.",,,https://www.cryptoscamdb.org/scams,,,,,,,,,,,,,,security,developer,,
180,DNS checker,,Check DNS Propagation worldwide. DNS Checker provides name server propagation check instantly. Changed nameservers so do a DNS lookup and check if DNS and nameservers have propagated.,,,https://dnschecker.org/,,,,,,,,,,,,,,security,,,
181,UrlScan,,urlscan.io - Website scanner for suspicious and malicious URLs,,,https://urlscan.io/,,,,,,,,,,,,,,security,,,
182,Ledger,,"Buy, exchange and grow your crypto securely with a Ledger hardware wallet, combined with the Ledger Live app. It’s never been easier to keep your crypto safe and accessible.",,,https://www.ledger.com/,,,,,,,,,,,,,,wallet,hardware,,
183,Trezor,,Hardware wallet is a special type of security device allowing users to store their cryptocurrency holdings. Trezor is the world’s first and most secure cryptocurrency hardware wallet. It enables you to make secure payments and manage cryptocurrencies without exposing any sensitive information to a potentially compromised computer.,,,https://trezor.io/,,,,,,,,,,,,,,wallet,hardware,,
184,Onto,,"ONTO is the first truly decentralized cross-chain wallet that allows users to manage their digital identities, data, and digital assets. It integrates various functions such as identity and credit, digital assets and NFTs, financial lending, cross-chain swap, news push, and various practical dApps, as well as supporting multiple mainstream public chains and their diversified digital assets.",,,https://www.onto.app/,,,,,,,,,,,,,,wallet,,,
185,MyCrypto,,MyCrypto is a Ethereum based wallet that enables users to unify all their Ethereum accounts without giving up privary or security,,,https://mycrypto.com/,,,,,,,,,,,,,,wallet,portfolio,app,
186,Edge,,Edge is a multi-asset supported cryptocurrency wallet that enables users to safely store their assets on a single platform. Edge also offers the ability for users to swap assets between eachother as well as onboard fiat into the cryptocurrency ecosystem.,,,https://edge.app/,,,,,,,,,,,,,,wallet,,,
187,Math wallet,,"Math Wallet is a multi-asset wallet that enables users to store and trade cryptocurrencies on multiple platforms. Currently, mobile, browser extension, web wallet and hardware wallet is supported. Math Wallet also supports built in staking & swapping.",https://assets.coingecko.com/coins/images/11335/small/2020-05-19-token-200.png?1589940590,,https://mathwallet.org/,,,,,,,,,,,,,,wallet,,,
188,MEW,,"MEW (MyEtherWallet) is a free, client-side interface helping you interact with the Ethereum blockchain. The easy-to-use, open-source platform allows you to generate wallets, interact with smart contracts, and so much more.",,,https://www.myetherwallet.com/,,,,,,,,,,,,,,wallet,,,
189,Metamask,,"MetaMask is a software cryptocurrency wallet used to interact with the Ethereum blockchain. It allows users to access their Ethereum wallet through a browser extension or mobile app, which can then be used to interact with decentralized applications.",,,https://metamask.io/,,,,,,,,,,https://twitter.com/MetaMask,,,,wallet,,,
190,Trust wallet,,"Trust Wallet is a multi-functional wallet platform that lets users buy, store, collect NFTs as well as exchange assets between eachother. Over 160k supported coins.",https://assets.coingecko.com/coins/images/11085/small/Trust.png?1588062702,,https://trustwallet.com/,,,,,,,,,,,,,,wallet,,,
191,Rainbow,,"If you haven’t gotten started with crypto or Ethereum yet, download Rainbow today and start exploring!",https://rainbow.me/resources/css/images/rainbow-logo.png,,https://rainbow.me/,,,,,,,,,,,,,,wallet,app,learning,
192,Loopring,,"Loopring is a Ethereum based wallet that has zkRollup-based Trading, Transfers & AMMs implemented",https://assets.coingecko.com/coins/images/913/thumb/LRC.png?1572852344,,https://loopring.io/#/,https://exchange.loopring.io/swap,https://loopring.readthedocs.io/en/latest/English/token/,https://www.coingecko.com/en/coins/loopring,,,,https://loopring.org/resources/en_whitepaper.pdf,https://github.com/Loopring,https://docs3.loopring.io/en/,https://twitter.com/loopringorg,[messaging-link],,,
193,Enzyme,,"Enzyme is a decentralised asset management infrastructure built on Ethereum. Using Enzyme Smart Vaults, individuals and communities can build, scale and monetise investment (or execution) strategies that employ the newest innovations in decentralised finance. Enzyme allows anyone to build, scale and monetise non-custodial Smart Vaults which can be used for creating interesting investment strategies - from discretionary and robo to ETF’s, market making, lending, yield farming and more.",,,https://enzyme.finance/,,,,,,,,,,,,,,yield,,,
194,DeFiSafety,,DeFi Safety is an independent ratings organization that evaluates Decentralized Finance products to produce an overarching security score based on transparency and adherence to best practices.,,,https://www.defisafety.com/,,,,,,,,,,ttps://twitter.com/DefiSafety,ttps://[messaging-link],,